unit_id,policy_id,personal_property_limit,roommates_count,building_type
R-000004,P-000004,35000.0,2,block
R-000005,P-000005,15000.0,2,block
R-000009,P-000009,35000.0,2,block
R-000031,P-000031,15000.0,1,block
R-000032,P-000032,35000.0,1,block
R-000037,P-000037,35000.0,0,block
R-000043,P-000043,15000.0,2,block
R-000060,P-000060,15000.0,1,block
R-000063,P-000063,35000.0,1,block
R-000071,P-000071,35000.0,2,block
R-000084,P-000084,25000.0,0,block
R-000095,P-000095,25000.0,2,block
R-000110,P-000110,25000.0,0,block
R-000113,P-000113,15000.0,1,block
R-000114,P-000114,35000.0,0,house
R-000115,P-000115,35000.0,1,block
R-000127,P-000127,15000.0,1,block
R-000128,P-000128,35000.0,1,house
R-000138,P-000138,35000.0,2,block
R-000155,P-000155,15000.0,0,block
R-000164,P-000164,25000.0,2,block
R-000175,P-000175,35000.0,0,house
R-000178,P-000178,35000.0,1,block
R-000180,P-000180,15000.0,0,block
R-000185,P-000185,25000.0,2,house
R-000186,P-000186,15000.0,2,block
R-000192,P-000192,35000.0,2,block
R-000200,P-000200,25000.0,1,block
R-000207,P-000207,25000.0,1,block
R-000209,P-000209,15000.0,2,block
R-000211,P-000211,35000.0,0,block
R-000218,P-000218,25000.0,2,house
R-000220,P-000220,50000.0,0,block
R-000230,P-000230,35000.0,0,block
R-000237,P-000237,25000.0,2,block
R-000240,P-000240,15000.0,0,block
R-000243,P-000243,35000.0,0,block
R-000253,P-000253,25000.0,0,block
R-000254,P-000254,25000.0,1,house
R-000256,P-000256,25000.0,2,block
R-000257,P-000257,25000.0,1,block
R-000276,P-000276,25000.0,2,block
R-000278,P-000278,35000.0,2,block
R-000287,P-000287,35000.0,1,house
R-000295,P-000295,25000.0,2,block
R-000297,P-000297,25000.0,1,block
R-000306,P-000306,35000.0,2,block
R-000307,P-000307,35000.0,1,block
R-000316,P-000316,25000.0,2,block
R-000322,P-000322,35000.0,0,block
R-000342,P-000342,35000.0,2,house
R-000343,P-000343,15000.0,0,house
R-000344,P-000344,25000.0,0,house
R-000346,P-000346,25000.0,0,block
R-000352,P-000352,15000.0,0,block
R-000363,P-000363,50000.0,1,block
R-000366,P-000366,15000.0,0,block
R-000369,P-000369,15000.0,0,block
R-000370,P-000370,35000.0,1,block
R-000374,P-000374,15000.0,1,block
R-000378,P-000378,25000.0,1,block
R-000404,P-000404,35000.0,2,block
R-000414,P-000414,25000.0,2,block
R-000431,P-000431,50000.0,1,block
R-000449,P-000449,25000.0,2,block
R-000451,P-000451,35000.0,0,block
R-000453,P-000453,25000.0,0,block
R-000461,P-000461,25000.0,2,block
R-000462,P-000462,25000.0,2,block
R-000469,P-000469,15000.0,0,block
R-000478,P-000478,15000.0,2,block
R-000483,P-000483,25000.0,2,house
R-000487,P-000487,35000.0,1,block
R-000490,P-000490,25000.0,0,block
R-000499,P-000499,25000.0,2,house
R-000503,P-000503,15000.0,2,block
R-000510,P-000510,25000.0,1,block
R-000516,P-000516,25000.0,1,block
R-000525,P-000525,15000.0,0,block
R-000534,P-000534,35000.0,1,block
R-000535,P-000535,25000.0,0,block
R-000539,P-000539,25000.0,0,block
R-000540,P-000540,50000.0,2,block
R-000553,P-000553,50000.0,1,block
R-000578,P-000578,25000.0,0,block
R-000582,P-000582,35000.0,0,block
R-000593,P-000593,25000.0,2,block
R-000594,P-000594,15000.0,1,block
R-000605,P-000605,35000.0,1,house
R-000608,P-000608,25000.0,1,block
R-000609,P-000609,25000.0,1,house
R-000622,P-000622,25000.0,1,block
R-000635,P-000635,50000.0,1,block
R-000637,P-000637,25000.0,2,house
R-000644,P-000644,25000.0,0,block
R-000648,P-000648,35000.0,1,block
R-000659,P-000659,15000.0,1,block
R-000660,P-000660,15000.0,0,block
R-000663,P-000663,25000.0,2,house
R-000664,P-000664,35000.0,1,block
R-000665,P-000665,35000.0,0,block
R-000673,P-000673,15000.0,0,block
R-000674,P-000674,35000.0,0,block
R-000676,P-000676,35000.0,2,block
R-000683,P-000683,35000.0,2,block
R-000684,P-000684,25000.0,2,block
R-000693,P-000693,15000.0,1,block
R-000694,P-000694,35000.0,1,block
R-000700,P-000700,25000.0,1,house
R-000701,P-000701,15000.0,1,house
R-000702,P-000702,25000.0,2,block
R-000704,P-000704,15000.0,0,block
R-000716,P-000716,50000.0,0,house
R-000717,P-000717,15000.0,0,house
R-000718,P-000718,25000.0,1,block
R-000747,P-000747,25000.0,1,block
R-000748,P-000748,35000.0,1,block
R-000751,P-000751,25000.0,0,block
R-000752,P-000752,25000.0,0,house
R-000753,P-000753,35000.0,1,block
R-000756,P-000756,15000.0,2,block
R-000758,P-000758,15000.0,0,block
R-000762,P-000762,35000.0,1,block
R-000764,P-000764,25000.0,1,house
R-000768,P-000768,25000.0,1,house
R-000769,P-000769,25000.0,2,block
R-000790,P-000790,35000.0,1,block
R-000791,P-000791,15000.0,0,house
R-000793,P-000793,25000.0,1,block
R-000818,P-000818,25000.0,0,house
R-000820,P-000820,25000.0,0,block
R-000829,P-000829,25000.0,0,block
R-000835,P-000835,25000.0,2,block
R-000836,P-000836,50000.0,2,house
R-000851,P-000851,15000.0,1,block
R-000853,P-000853,25000.0,1,block
R-000866,P-000866,50000.0,1,block
R-000869,P-000869,25000.0,2,house
R-000870,P-000870,35000.0,2,block
R-000876,P-000876,35000.0,1,block
R-000883,P-000883,25000.0,1,block
R-000888,P-000888,35000.0,0,house
R-000890,P-000890,25000.0,2,block
R-000906,P-000906,25000.0,2,block
R-000909,P-000909,15000.0,2,house
R-000920,P-000920,25000.0,1,block
R-000921,P-000921,25000.0,0,block
R-000936,P-000936,15000.0,2,block
R-000944,P-000944,25000.0,0,block
R-000945,P-000945,25000.0,0,block
R-000960,P-000960,25000.0,0,block
R-000981,P-000981,25000.0,2,block
R-000991,P-000991,25000.0,2,block
R-000992,P-000992,50000.0,2,block
R-001002,P-001002,25000.0,0,block
R-001016,P-001016,15000.0,2,block
R-001020,P-001020,35000.0,2,block
R-001025,P-001025,25000.0,0,block
R-001027,P-001027,25000.0,1,block
R-001031,P-001031,15000.0,1,block
R-001034,P-001034,25000.0,1,block
R-001041,P-001041,50000.0,2,block
R-001045,P-001045,35000.0,1,block
R-001047,P-001047,35000.0,1,block
R-001051,P-001051,50000.0,0,block
R-001053,P-001053,25000.0,1,block
R-001057,P-001057,15000.0,2,block
R-001058,P-001058,25000.0,2,block
R-001065,P-001065,25000.0,2,block
R-001069,P-001069,35000.0,1,block
R-001076,P-001076,35000.0,0,house
R-001088,P-001088,35000.0,0,block
R-001091,P-001091,15000.0,0,block
R-001093,P-001093,15000.0,0,block
R-001096,P-001096,15000.0,2,block
R-001106,P-001106,25000.0,0,block
R-001122,P-001122,25000.0,0,block
R-001123,P-001123,25000.0,2,block
R-001133,P-001133,35000.0,1,house
R-001139,P-001139,25000.0,1,block
R-001145,P-001145,50000.0,1,block
R-001147,P-001147,35000.0,0,block
R-001150,P-001150,50000.0,2,block
R-001152,P-001152,15000.0,2,block
R-001163,P-001163,15000.0,1,block
R-001167,P-001167,15000.0,2,block
R-001170,P-001170,25000.0,1,house
R-001174,P-001174,35000.0,1,block
R-001186,P-001186,35000.0,0,block
R-001191,P-001191,15000.0,2,block
R-001192,P-001192,25000.0,2,block
R-001193,P-001193,25000.0,2,block
R-001197,P-001197,25000.0,0,block
R-001211,P-001211,15000.0,2,block
R-001214,P-001214,35000.0,2,house
R-001216,P-001216,15000.0,0,block
R-001219,P-001219,25000.0,0,house
R-001223,P-001223,15000.0,2,block
R-001227,P-001227,25000.0,0,block
R-001234,P-001234,35000.0,1,block
R-001236,P-001236,25000.0,2,block
R-001243,P-001243,35000.0,0,house
R-001250,P-001250,15000.0,0,block
R-001251,P-001251,50000.0,1,house
R-001259,P-001259,25000.0,2,house
R-001267,P-001267,25000.0,0,block
R-001276,P-001276,15000.0,0,block
R-001297,P-001297,25000.0,0,block
R-001302,P-001302,15000.0,0,block
R-001303,P-001303,35000.0,1,block
R-001321,P-001321,15000.0,0,block
R-001323,P-001323,15000.0,1,block
R-001328,P-001328,15000.0,2,block
R-001340,P-001340,35000.0,1,block
R-001353,P-001353,15000.0,0,block
R-001355,P-001355,50000.0,2,block
R-001357,P-001357,35000.0,2,house
R-001371,P-001371,15000.0,0,block
R-001380,P-001380,15000.0,1,block
R-001383,P-001383,35000.0,0,block
R-001384,P-001384,15000.0,1,block
R-001386,P-001386,35000.0,2,block
R-001389,P-001389,35000.0,2,block
R-001395,P-001395,25000.0,1,block
R-001397,P-001397,50000.0,0,block
R-001400,P-001400,15000.0,1,block
R-001413,P-001413,35000.0,2,house
R-001424,P-001424,25000.0,1,house
R-001455,P-001455,25000.0,0,block
R-001459,P-001459,15000.0,1,block
R-001466,P-001466,15000.0,0,block
R-001468,P-001468,15000.0,2,house
R-001470,P-001470,15000.0,1,block
R-001474,P-001474,25000.0,2,block
R-001503,P-001503,25000.0,1,block
R-001520,P-001520,50000.0,0,house
R-001521,P-001521,25000.0,2,block
R-001540,P-001540,25000.0,0,block
R-001546,P-001546,50000.0,2,house
R-001557,P-001557,25000.0,0,block
R-001563,P-001563,25000.0,2,house
R-001564,P-001564,15000.0,0,block
R-001567,P-001567,25000.0,2,block
R-001580,P-001580,35000.0,0,block
R-001583,P-001583,35000.0,2,house
R-001589,P-001589,50000.0,1,house
R-001598,P-001598,50000.0,1,house
R-001606,P-001606,50000.0,1,house
R-001609,P-001609,25000.0,2,house
R-001610,P-001610,25000.0,1,block
R-001611,P-001611,25000.0,1,block
R-001612,P-001612,25000.0,2,block
R-001636,P-001636,15000.0,0,block
R-001640,P-001640,50000.0,2,block
R-001654,P-001654,35000.0,2,block
R-001665,P-001665,35000.0,0,block
R-001684,P-001684,35000.0,0,block
R-001686,P-001686,25000.0,1,block
R-001687,P-001687,25000.0,0,block
R-001697,P-001697,15000.0,1,block
R-001702,P-001702,50000.0,1,house
R-001705,P-001705,15000.0,0,block
R-001717,P-001717,25000.0,1,house
R-001728,P-001728,35000.0,0,block
R-001732,P-001732,15000.0,2,block
R-001734,P-001734,25000.0,2,house
R-001737,P-001737,25000.0,0,house
R-001740,P-001740,15000.0,0,block
R-001744,P-001744,50000.0,2,house
R-001747,P-001747,35000.0,2,block
R-001750,P-001750,15000.0,0,block
R-001759,P-001759,25000.0,1,house
R-001761,P-001761,25000.0,1,block
R-001762,P-001762,15000.0,0,block
R-001772,P-001772,25000.0,2,block
R-001779,P-001779,25000.0,0,block
R-001780,P-001780,50000.0,1,block
R-001786,P-001786,25000.0,1,house
R-001788,P-001788,25000.0,2,house
R-001789,P-001789,15000.0,0,block
R-001790,P-001790,25000.0,0,house
R-001791,P-001791,25000.0,2,block
R-001799,P-001799,35000.0,0,block
R-001808,P-001808,25000.0,2,block
R-001816,P-001816,15000.0,2,block
R-001818,P-001818,50000.0,0,house
R-001819,P-001819,15000.0,0,block
R-001820,P-001820,25000.0,0,house
R-001821,P-001821,25000.0,2,block
R-001828,P-001828,25000.0,0,block
R-001842,P-001842,15000.0,1,block
R-001850,P-001850,35000.0,2,house
R-001879,P-001879,15000.0,1,block
R-001882,P-001882,15000.0,0,block
R-001886,P-001886,15000.0,1,block
R-001892,P-001892,35000.0,2,block
R-001896,P-001896,35000.0,1,house
R-001903,P-001903,25000.0,0,block
R-001906,P-001906,25000.0,0,block
R-001916,P-001916,35000.0,2,block
R-001918,P-001918,35000.0,1,block
R-001919,P-001919,35000.0,0,block
R-001920,P-001920,25000.0,1,house
R-001929,P-001929,50000.0,2,block
R-001931,P-001931,25000.0,0,block
R-001937,P-001937,35000.0,2,block
R-001966,P-001966,15000.0,2,house
R-001972,P-001972,25000.0,2,block
R-001977,P-001977,15000.0,1,house
R-001978,P-001978,25000.0,2,block
R-001979,P-001979,35000.0,1,block
R-001980,P-001980,25000.0,2,block
R-001995,P-001995,35000.0,1,block
R-002002,P-002002,15000.0,0,house
R-002020,P-002020,35000.0,1,block
R-002028,P-002028,25000.0,1,block
R-002032,P-002032,15000.0,1,block
R-002036,P-002036,25000.0,0,block
R-002040,P-002040,25000.0,2,block
R-002060,P-002060,35000.0,2,block
R-002067,P-002067,35000.0,2,block
R-002077,P-002077,35000.0,2,block
R-002100,P-002100,15000.0,2,block
R-002103,P-002103,15000.0,1,block
R-002109,P-002109,35000.0,1,block
R-002117,P-002117,25000.0,1,block
R-002126,P-002126,15000.0,2,house
R-002131,P-002131,15000.0,0,house
R-002136,P-002136,25000.0,0,house
R-002142,P-002142,25000.0,2,block
R-002152,P-002152,35000.0,1,block
R-002155,P-002155,35000.0,2,block
R-002169,P-002169,35000.0,2,block
R-002171,P-002171,25000.0,2,house
R-002175,P-002175,15000.0,2,block
R-002183,P-002183,15000.0,2,block
R-002187,P-002187,15000.0,0,block
R-002197,P-002197,35000.0,1,block
R-002202,P-002202,25000.0,2,block
R-002206,P-002206,25000.0,0,block
R-002207,P-002207,50000.0,0,house
R-002210,P-002210,15000.0,2,block
R-002218,P-002218,15000.0,0,block
R-002222,P-002222,25000.0,1,block
R-002237,P-002237,35000.0,1,house
R-002241,P-002241,15000.0,1,block
R-002242,P-002242,35000.0,1,block
R-002265,P-002265,15000.0,1,house
R-002272,P-002272,25000.0,1,house
R-002274,P-002274,50000.0,1,block
R-002284,P-002284,50000.0,2,block
R-002290,P-002290,25000.0,1,block
R-002302,P-002302,15000.0,1,house
R-002304,P-002304,15000.0,2,block
R-002313,P-002313,25000.0,1,block
R-002315,P-002315,25000.0,0,block
R-002318,P-002318,35000.0,0,block
R-002319,P-002319,15000.0,2,block
R-002322,P-002322,15000.0,2,block
R-002329,P-002329,25000.0,1,block
R-002339,P-002339,50000.0,1,block
R-002345,P-002345,35000.0,2,block
R-002347,P-002347,15000.0,0,block
R-002348,P-002348,25000.0,0,house
R-002355,P-002355,35000.0,2,block
R-002359,P-002359,35000.0,2,block
R-002360,P-002360,15000.0,0,block
R-002366,P-002366,25000.0,0,block
R-002367,P-002367,15000.0,1,block
R-002376,P-002376,15000.0,0,block
R-002379,P-002379,25000.0,1,block
R-002394,P-002394,35000.0,2,block
R-002399,P-002399,50000.0,1,block
R-002403,P-002403,25000.0,2,house
R-002412,P-002412,15000.0,1,block
R-002414,P-002414,50000.0,0,block
R-002426,P-002426,50000.0,1,block
R-002429,P-002429,25000.0,2,house
R-002434,P-002434,25000.0,2,block
R-002437,P-002437,25000.0,0,block
R-002439,P-002439,35000.0,2,block
R-002452,P-002452,35000.0,0,house
R-002453,P-002453,25000.0,1,block
R-002458,P-002458,25000.0,2,block
R-002459,P-002459,25000.0,2,block
R-002465,P-002465,35000.0,0,block
R-002470,P-002470,25000.0,1,block
R-002472,P-002472,25000.0,0,block
R-002489,P-002489,35000.0,2,house
R-002502,P-002502,25000.0,0,block
R-002505,P-002505,15000.0,0,block
